;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.mbas,233 :: 		DDE5_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x16376	0xB1B2    	IN         R27, DDE5_bit+0
0x16378	0x62B0    	SBR        R27, 32
0x1637A	0xB9B2    	OUT        DDE5_bit+0, R27
;MyProject.mbas,260 :: 		Lcd_Port_Init()
0x1637C	0xA114940E  	CALL       _Lcd_Port_Init+0
;MyProject.mbas,261 :: 		Key_Port_Init()
0x16380	0xA0AE940E  	CALL       _Key_Port_Init+0
;MyProject.mbas,262 :: 		PWM_Port_Initialize ()
0x16384	0xA0C4940E  	CALL       _PWM_Port_Initialize+0
;MyProject.mbas,264 :: 		LCD_Init() ' Initialize LCD
0x16388	0x06A0940E  	CALL       _Lcd_Init+0
;MyProject.mbas,265 :: 		LCD_cmd(_LCD_CLEAR) ' Clear LCD
0x1638C	0xE0B1    	LDI        R27, 1
0x1638E	0x2E2B    	MOV        R2, R27
0x16390	0x8B05940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,266 :: 		LCD_cmd(_LCD_CURSOR_OFF)
0x16394	0xE0BC    	LDI        R27, 12
0x16396	0x2E2B    	MOV        R2, R27
0x16398	0x8B05940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,267 :: 		LCD_Out(2,1,"TEST")
0x1639C	0x01FE    	MOVW       R30, R28
0x1639E	0xE5B4    	LDI        R27, 84
0x163A0	0x93B1    	ST         Z+, R27
0x163A2	0xE4B5    	LDI        R27, 69
0x163A4	0x93B1    	ST         Z+, R27
0x163A6	0xE5B3    	LDI        R27, 83
0x163A8	0x93B1    	ST         Z+, R27
0x163AA	0xE5B4    	LDI        R27, 84
0x163AC	0x93B1    	ST         Z+, R27
0x163AE	0xE0B0    	LDI        R27, 0
0x163B0	0x93B1    	ST         Z+, R27
0x163B2	0x018E    	MOVW       R16, R28
0x163B4	0x0128    	MOVW       R4, R16
0x163B6	0xE0B1    	LDI        R27, 1
0x163B8	0x2E3B    	MOV        R3, R27
0x163BA	0xE0B2    	LDI        R27, 2
0x163BC	0x2E2B    	MOV        R2, R27
0x163BE	0xA0D1940E  	CALL       _Lcd_Out+0
;MyProject.mbas,268 :: 		hours=0x0  minutes=0x0   seconds=0x00 day= 0x2 week=2   month=0x11  year=0x15
0x163C2	0xE0B0    	LDI        R27, 0
0x163C4	0x0E0593B0  	STS        _hours+0, R27
0x163C8	0xE0B0    	LDI        R27, 0
0x163CA	0x0E0393B0  	STS        _minutes+0, R27
0x163CE	0xE0B0    	LDI        R27, 0
0x163D0	0x0DFF93B0  	STS        _seconds+0, R27
0x163D4	0xE0B2    	LDI        R27, 2
0x163D6	0x0E0093B0  	STS        _day+0, R27
0x163DA	0xE0B2    	LDI        R27, 2
0x163DC	0x0E0493B0  	STS        _week+0, R27
0x163E0	0xE1B1    	LDI        R27, 17
0x163E2	0x0DFE93B0  	STS        _month+0, R27
0x163E6	0xE1B5    	LDI        R27, 21
0x163E8	0x0DC793B0  	STS        _year+0, R27
;MyProject.mbas,271 :: 		Write_Time(hours, minutes, seconds, 0x13, 0x02,   0x11,year)'
0x163EC	0xE1B5    	LDI        R27, 21
0x163EE	0x2E8B    	MOV        R8, R27
0x163F0	0xE1B1    	LDI        R27, 17
0x163F2	0x2E7B    	MOV        R7, R27
0x163F4	0xE0B2    	LDI        R27, 2
0x163F6	0x2E6B    	MOV        R6, R27
0x163F8	0xE1B3    	LDI        R27, 19
0x163FA	0x2E5B    	MOV        R5, R27
0x163FC	0x2444    	CLR        R4
0x163FE	0x2433    	CLR        R3
0x16400	0x2422    	CLR        R2
0x16402	0x1502940E  	CALL       _Write_Time+0
;MyProject.mbas,277 :: 		while_state_import=1
0x16406	0x010091B0  	LDS        R27, _while_state_import+0
0x1640A	0x60B1    	SBR        R27, 1
0x1640C	0x010093B0  	STS        _while_state_import+0, R27
;MyProject.mbas,278 :: 		oldstate_2=0
0x16410	0x010091B0  	LDS        R27, _oldstate_2+0
0x16414	0x7FBD    	CBR        R27, 2
0x16416	0x010093B0  	STS        _oldstate_2+0, R27
;MyProject.mbas,280 :: 		chanel=1  Pwm_chanel=1  on_off2=1   week_new=week    chanel_active=1
0x1641A	0xE0B1    	LDI        R27, 1
0x1641C	0x010193B0  	STS        _chanel+0, R27
0x16420	0xE0B1    	LDI        R27, 1
0x16422	0x072393B0  	STS        _Pwm_chanel+0, R27
0x16426	0xE0B1    	LDI        R27, 1
0x16428	0x072793B0  	STS        _on_off2+0, R27
0x1642C	0x0E049100  	LDS        R16, _week+0
0x16430	0x07289300  	STS        _week_new+0, R16
0x16434	0xE0B1    	LDI        R27, 1
0x16436	0x072993B0  	STS        _chanel_active+0, R27
;MyProject.mbas,339 :: 		Lcd_0()
0x1643A	0x7386940E  	CALL       _Lcd_0+0
;MyProject.mbas,340 :: 		LCD_Load()
0x1643E	0xA127940E  	CALL       _LCD_Load+0
;MyProject.mbas,341 :: 		CustomChar(1,1)
0x16442	0xE0B1    	LDI        R27, 1
0x16444	0x2E3B    	MOV        R3, R27
0x16446	0xE0B1    	LDI        R27, 1
0x16448	0x2E2B    	MOV        R2, R27
0x1644A	0xA19C940E  	CALL       _CustomChar+0
;MyProject.mbas,342 :: 		LCD_Chr(1,5,3)
0x1644E	0xE0B3    	LDI        R27, 3
0x16450	0x2E4B    	MOV        R4, R27
0x16452	0xE0B5    	LDI        R27, 5
0x16454	0x2E3B    	MOV        R3, R27
0x16456	0xE0B1    	LDI        R27, 1
0x16458	0x2E2B    	MOV        R2, R27
0x1645A	0x7157940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,343 :: 		LCD_Chr(2,2,0)    ' Display custom char 0 (heart)
0x1645E	0x2444    	CLR        R4
0x16460	0xE0B2    	LDI        R27, 2
0x16462	0x2E3B    	MOV        R3, R27
0x16464	0xE0B2    	LDI        R27, 2
0x16466	0x2E2B    	MOV        R2, R27
0x16468	0x7157940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,344 :: 		LCD_Chr(2,4,4)    ' Display custom char B
0x1646C	0xE0B4    	LDI        R27, 4
0x1646E	0x2E4B    	MOV        R4, R27
0x16470	0xE0B4    	LDI        R27, 4
0x16472	0x2E3B    	MOV        R3, R27
0x16474	0xE0B2    	LDI        R27, 2
0x16476	0x2E2B    	MOV        R2, R27
0x16478	0x7157940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,345 :: 		Delay_ms(1500)
0x1647C	0xE32D    	LDI        R18, 61
0x1647E	0xEE11    	LDI        R17, 225
0x16480	0xE400    	LDI        R16, 64
L__main26:
0x16482	0x950A    	DEC        R16
0x16484	0xF7F1    	BRNE       L__main26
0x16486	0x951A    	DEC        R17
0x16488	0xF7E1    	BRNE       L__main26
0x1648A	0x952A    	DEC        R18
0x1648C	0xF7D1    	BRNE       L__main26
0x1648E	0x0000    	NOP
0x16490	0x0000    	NOP
;MyProject.mbas,347 :: 		on_off_initial (1,1,0,20,18)    '' off mode on_off initial (dim on_off22,en,hr,mint,prc as integer)
0x16492	0xE1B2    	LDI        R27, 18
0x16494	0x2E6B    	MOV        R6, R27
0x16496	0xE1B4    	LDI        R27, 20
0x16498	0x2E5B    	MOV        R5, R27
0x1649A	0x2444    	CLR        R4
0x1649C	0xE0B1    	LDI        R27, 1
0x1649E	0x2E3B    	MOV        R3, R27
0x164A0	0xE0B1    	LDI        R27, 1
0x164A2	0x2E2B    	MOV        R2, R27
0x164A4	0xA1CE940E  	CALL       _on_off_initial+0
;MyProject.mbas,348 :: 		on_off_initial (2,1,0,0,18)    '''on mode
0x164A8	0xE1B2    	LDI        R27, 18
0x164AA	0x2E6B    	MOV        R6, R27
0x164AC	0x2455    	CLR        R5
0x164AE	0x2444    	CLR        R4
0x164B0	0xE0B1    	LDI        R27, 1
0x164B2	0x2E3B    	MOV        R3, R27
0x164B4	0xE0B2    	LDI        R27, 2
0x164B6	0x2E2B    	MOV        R2, R27
0x164B8	0xA1CE940E  	CALL       _on_off_initial+0
;MyProject.mbas,357 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x164BC	0xE0B0    	LDI        R27, lo_addr(_day+0)
0x164BE	0x2E8B    	MOV        R8, R27
0x164C0	0xE0BE    	LDI        R27, hi_addr(_day+0)
0x164C2	0x2E9B    	MOV        R9, R27
0x164C4	0xEFBF    	LDI        R27, lo_addr(_seconds+0)
0x164C6	0x2E6B    	MOV        R6, R27
0x164C8	0xE0BD    	LDI        R27, hi_addr(_seconds+0)
0x164CA	0x2E7B    	MOV        R7, R27
0x164CC	0xE0B3    	LDI        R27, lo_addr(_minutes+0)
0x164CE	0x2E4B    	MOV        R4, R27
0x164D0	0xE0BE    	LDI        R27, hi_addr(_minutes+0)
0x164D2	0x2E5B    	MOV        R5, R27
0x164D4	0xE0B5    	LDI        R27, lo_addr(_hours+0)
0x164D6	0x2E2B    	MOV        R2, R27
0x164D8	0xE0BE    	LDI        R27, hi_addr(_hours+0)
0x164DA	0x2E3B    	MOV        R3, R27
0x164DC	0xE0BD    	LDI        R27, hi_addr(_year+0)
0x164DE	0x93BF    	PUSH       R27
0x164E0	0xECB7    	LDI        R27, lo_addr(_year+0)
0x164E2	0x93BF    	PUSH       R27
0x164E4	0xE0BD    	LDI        R27, hi_addr(_month+0)
0x164E6	0x93BF    	PUSH       R27
0x164E8	0xEFBE    	LDI        R27, lo_addr(_month+0)
0x164EA	0x93BF    	PUSH       R27
0x164EC	0xE0BE    	LDI        R27, hi_addr(_week+0)
0x164EE	0x93BF    	PUSH       R27
0x164F0	0xE0B4    	LDI        R27, lo_addr(_week+0)
0x164F2	0x93BF    	PUSH       R27
0x164F4	0x718D940E  	CALL       _Read_Time+0
0x164F8	0xB7AD    	IN         R26, SPL+0
0x164FA	0xB7BE    	IN         R27, SPL+1
0x164FC	0x9616    	ADIW       R26, 6
0x164FE	0xBFAD    	OUT        SPL+0, R26
0x16500	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,358 :: 		Shamsi_call()
0x16502	0x8AE4940E  	CALL       _Shamsi_call+0
;MyProject.mbas,359 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x16506	0x0E049080  	LDS        R8, _week+0
0x1650A	0xE0B0    	LDI        R27, 0
0x1650C	0x2E9B    	MOV        R9, R27
0x1650E	0x0DFC9060  	LDS        R6, _Jyear+0
0x16512	0x0DFD9070  	LDS        R7, _Jyear+1
0x16516	0x0DF69040  	LDS        R4, _Jday+0
0x1651A	0x0DF79050  	LDS        R5, _Jday+1
0x1651E	0x0DF99020  	LDS        R2, _Jmonth+0
0x16522	0x0DFA9030  	LDS        R3, _Jmonth+1
0x16526	0x0DFF9100  	LDS        R16, _seconds+0
0x1652A	0xE0B0    	LDI        R27, 0
0x1652C	0x93BF    	PUSH       R27
0x1652E	0x930F    	PUSH       R16
0x16530	0x0E039100  	LDS        R16, _minutes+0
0x16534	0xE0B0    	LDI        R27, 0
0x16536	0x93BF    	PUSH       R27
0x16538	0x930F    	PUSH       R16
0x1653A	0x0E059100  	LDS        R16, _hours+0
0x1653E	0xE0B0    	LDI        R27, 0
0x16540	0x93BF    	PUSH       R27
0x16542	0x930F    	PUSH       R16
0x16544	0x891E940E  	CALL       _Shamsi_show_lcd+0
0x16548	0xB7AD    	IN         R26, SPL+0
0x1654A	0xB7BE    	IN         R27, SPL+1
0x1654C	0x9616    	ADIW       R26, 6
0x1654E	0xBFAD    	OUT        SPL+0, R26
0x16550	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,362 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x16552	0x0E049080  	LDS        R8, _week+0
0x16556	0xE0B0    	LDI        R27, 0
0x16558	0x2E9B    	MOV        R9, R27
0x1655A	0x0DFC9060  	LDS        R6, _Jyear+0
0x1655E	0x0DFD9070  	LDS        R7, _Jyear+1
0x16562	0x0DF69040  	LDS        R4, _Jday+0
0x16566	0x0DF79050  	LDS        R5, _Jday+1
0x1656A	0x0DF99020  	LDS        R2, _Jmonth+0
0x1656E	0x0DFA9030  	LDS        R3, _Jmonth+1
0x16572	0x0DFF9100  	LDS        R16, _seconds+0
0x16576	0xE0B0    	LDI        R27, 0
0x16578	0x93BF    	PUSH       R27
0x1657A	0x930F    	PUSH       R16
0x1657C	0x0E039100  	LDS        R16, _minutes+0
0x16580	0xE0B0    	LDI        R27, 0
0x16582	0x93BF    	PUSH       R27
0x16584	0x930F    	PUSH       R16
0x16586	0x0E059100  	LDS        R16, _hours+0
0x1658A	0xE0B0    	LDI        R27, 0
0x1658C	0x93BF    	PUSH       R27
0x1658E	0x930F    	PUSH       R16
0x16590	0x97AD940E  	CALL       _miladi_call+0
0x16594	0xB7AD    	IN         R26, SPL+0
0x16596	0xB7BE    	IN         R27, SPL+1
0x16598	0x9616    	ADIW       R26, 6
0x1659A	0xBFAD    	OUT        SPL+0, R26
0x1659C	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,377 :: 		PWM_Initialize ()
0x1659E	0x9A01940E  	CALL       _PWM_Initialize+0
;MyProject.mbas,381 :: 		Interupt_first_time=0 Interupt_first_time2=0
0x165A2	0xE0B0    	LDI        R27, 0
0x165A4	0x072493B0  	STS        _Interupt_first_time+0, R27
0x165A8	0xE0B0    	LDI        R27, 0
0x165AA	0x072593B0  	STS        _Interupt_first_time2+0, R27
;MyProject.mbas,382 :: 		ISC20_Bit = 1                                    '' // Set interrupts to be detected on rising edge
0x165AE	0x006A91B0  	LDS        R27, ISC20_bit+0
0x165B2	0x61B0    	SBR        R27, 16
0x165B4	0x006A93B0  	STS        ISC20_bit+0, R27
;MyProject.mbas,383 :: 		ISC00_bit = 1
0x165B8	0x006A91B0  	LDS        R27, ISC00_bit+0
0x165BC	0x60B1    	SBR        R27, 1
0x165BE	0x006A93B0  	STS        ISC00_bit+0, R27
;MyProject.mbas,384 :: 		INTF2_bit = 0
0x165C2	0xB7B8    	IN         R27, INTF2_bit+0
0x165C4	0x7FBB    	CBR        R27, 4
0x165C6	0xBFB8    	OUT        INTF2_bit+0, R27
;MyProject.mbas,385 :: 		SREG_I_bit = 0
0x165C8	0xB7BF    	IN         R27, SREG_I_bit+0
0x165CA	0x77BF    	CBR        R27, 128
0x165CC	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,386 :: 		Delay_ms(100)                                  ''  // Enable Interrupts
0x165CE	0xE025    	LDI        R18, 5
0x165D0	0xE01F    	LDI        R17, 15
0x165D2	0xEF02    	LDI        R16, 242
L__main28:
0x165D4	0x950A    	DEC        R16
0x165D6	0xF7F1    	BRNE       L__main28
0x165D8	0x951A    	DEC        R17
0x165DA	0xF7E1    	BRNE       L__main28
0x165DC	0x952A    	DEC        R18
0x165DE	0xF7D1    	BRNE       L__main28
;MyProject.mbas,389 :: 		INT2_bit =1
0x165E0	0xB7B9    	IN         R27, INT2_bit+0
0x165E2	0x60B4    	SBR        R27, 4
0x165E4	0xBFB9    	OUT        INT2_bit+0, R27
;MyProject.mbas,390 :: 		INT6_bit =1
0x165E6	0xB7B9    	IN         R27, INT6_bit+0
0x165E8	0x64B0    	SBR        R27, 64
0x165EA	0xBFB9    	OUT        INT6_bit+0, R27
;MyProject.mbas,391 :: 		SREG_I_bit = 1
0x165EC	0xB7BF    	IN         R27, SREG_I_bit+0
0x165EE	0x68B0    	SBR        R27, 128
0x165F0	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,396 :: 		chanel=1
0x165F2	0xE0B1    	LDI        R27, 1
0x165F4	0x010193B0  	STS        _chanel+0, R27
;MyProject.mbas,397 :: 		Lcd_0()
0x165F8	0x7386940E  	CALL       _Lcd_0+0
;MyProject.mbas,398 :: 		while TRUE
L__main31:
;MyProject.mbas,401 :: 		Lcd_Out(1,1,"main ")
0x165FC	0x01FE    	MOVW       R30, R28
0x165FE	0xE6BD    	LDI        R27, 109
0x16600	0x93B1    	ST         Z+, R27
0x16602	0xE6B1    	LDI        R27, 97
0x16604	0x93B1    	ST         Z+, R27
0x16606	0xE6B9    	LDI        R27, 105
0x16608	0x93B1    	ST         Z+, R27
0x1660A	0xE6BE    	LDI        R27, 110
0x1660C	0x93B1    	ST         Z+, R27
0x1660E	0xE2B0    	LDI        R27, 32
0x16610	0x93B1    	ST         Z+, R27
0x16612	0xE0B0    	LDI        R27, 0
0x16614	0x93B1    	ST         Z+, R27
0x16616	0x018E    	MOVW       R16, R28
0x16618	0x0128    	MOVW       R4, R16
0x1661A	0xE0B1    	LDI        R27, 1
0x1661C	0x2E3B    	MOV        R3, R27
0x1661E	0xE0B1    	LDI        R27, 1
0x16620	0x2E2B    	MOV        R2, R27
0x16622	0xA0D1940E  	CALL       _Lcd_Out+0
;MyProject.mbas,407 :: 		wend
0x16626	0xCFEA    	RJMP       L__main31
L_end_main:
0x16628	0x909F    	POP        R9
0x1662A	0x908F    	POP        R8
0x1662C	0x907F    	POP        R7
0x1662E	0x906F    	POP        R6
0x16630	0x905F    	POP        R5
0x16632	0x904F    	POP        R4
0x16634	0x903F    	POP        R3
0x16636	0x902F    	POP        R2
L__main_end_loop:
0x16638	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Port_Init:
;libs/LCD.mbas,62 :: 		sub procedure Lcd_Port_Init()
;libs/LCD.mbas,65 :: 		DDC2_bit =1   DDC3_bit =1
0x14228	0xB3B4    	IN         R27, DDC2_bit+0
0x1422A	0x60B4    	SBR        R27, 4
0x1422C	0xBBB4    	OUT        DDC2_bit+0, R27
0x1422E	0xB3B4    	IN         R27, DDC3_bit+0
0x14230	0x60B8    	SBR        R27, 8
0x14232	0xBBB4    	OUT        DDC3_bit+0, R27
;libs/LCD.mbas,66 :: 		DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x14234	0xB3B4    	IN         R27, DDC4_bit+0
0x14236	0x61B0    	SBR        R27, 16
0x14238	0xBBB4    	OUT        DDC4_bit+0, R27
0x1423A	0xB3B4    	IN         R27, DDC5_bit+0
0x1423C	0x62B0    	SBR        R27, 32
0x1423E	0xBBB4    	OUT        DDC5_bit+0, R27
;libs/LCD.mbas,67 :: 		DDC6_bit =1   DDC7_bit =1
0x14240	0xB3B4    	IN         R27, DDC6_bit+0
0x14242	0x64B0    	SBR        R27, 64
